pedestrianId simTime groupId-PID5
9 143.0 0
11 143.0 1
16 143.0 1
27 143.0 1
34 143.0 1
36 143.0 1
13 143.1 1
14 143.1 1
24 143.1 1
26 143.1 1
31 143.1 1
4 143.2 0
8 143.2 0
10 143.2 0
15 143.2 1
21 143.2 1
23 143.2 1
28 143.2 1
33 143.2 1
38 143.2 1
40 143.2 1
43 143.2 1
44 143.2 1
2 143.3 0
5 143.3 0
12 143.3 1
19 143.3 1
37 143.3 1
42 143.3 1
46 143.3 1
48 143.3 1
25 143.4 1
29 143.4 1
39 143.4 1
49 143.4 1
50 143.4 1
6 143.5 0
17 143.5 1
18 143.5 1
20 143.5 1
30 143.5 1
32 143.5 1
47 143.5 1
3 143.6 0
22 143.6 1
41 143.6 1
1 143.7 0
7 143.7 0
9 143.7 0
11 143.7 1
16 143.7 1
27 143.7 1
34 143.7 1
35 143.7 1
36 143.7 1
45 143.7 1
13 143.8 1
14 143.8 1
21 143.8 1
24 143.8 1
26 143.8 1
31 143.8 1
40 143.8 1
4 143.9 0
8 143.9 0
10 143.9 0
15 143.9 1
23 143.9 1
28 143.9 1
33 143.9 1
38 143.9 1
43 143.9 1
44 143.9 1
2 144.0 0
5 144.0 0
19 144.0 1
29 144.0 1
37 144.0 1
39 144.0 1
42 144.0 1
46 144.0 1
48 144.0 1
12 144.1 1
47 144.1 1
49 144.1 1
50 144.1 1
6 144.2 0
17 144.2 1
18 144.2 1
20 144.2 1
25 144.2 1
30 144.2 1
3 144.3 0
9 144.3 0
11 144.3 1
22 144.3 1
32 144.3 1
34 144.3 1
36 144.3 1
41 144.3 1
1 144.4 0
7 144.4 0
13 144.4 1
16 144.4 1
26 144.4 1
27 144.4 1
35 144.4 1
45 144.4 1
4 144.5 0
14 144.5 1
21 144.5 1
24 144.5 1
40 144.5 1
2 144.6 0
8 144.6 0
10 144.6 0
15 144.6 1
23 144.6 1
28 144.6 1
31 144.6 1
33 144.6 1
38 144.6 1
39 144.6 1
44 144.6 1
19 144.7 1
29 144.7 1
37 144.7 1
43 144.7 1
46 144.7 1
50 144.7 1
5 144.8 0
12 144.8 1
17 144.8 1
42 144.8 1
47 144.8 1
48 144.8 1
49 144.8 1
6 144.9 0
18 144.9 1
20 144.9 1
25 144.9 1
30 144.9 1
1 145.0 0
3 145.0 0
9 145.0 0
11 145.0 1
22 145.0 1
34 145.0 1
36 145.0 1
41 145.0 1
7 145.1 0
13 145.1 1
16 145.1 1
26 145.1 1
27 145.1 1
32 145.1 1
35 145.1 1
40 145.1 1
45 145.1 1
4 145.2 0
14 145.2 1
21 145.2 1
39 145.2 1
2 145.3 0
10 145.3 0
23 145.3 1
24 145.3 1
29 145.3 1
33 145.3 1
38 145.3 1
8 145.4 0
15 145.4 1
28 145.4 1
31 145.4 1
37 145.4 1
43 145.4 1
44 145.4 1
47 145.4 1
50 145.4 1
5 145.5 0
12 145.5 1
17 145.5 1
19 145.5 1
30 145.5 1
42 145.5 1
46 145.5 1
49 145.5 1
3 145.6 0
6 145.6 0
9 145.6 0
18 145.6 1
41 145.6 1
48 145.6 1
1 145.7 0
11 145.7 1
20 145.7 1
25 145.7 1
34 145.7 1
36 145.7 1
40 145.7 1
4 145.8 0
7 145.8 0
13 145.8 1
16 145.8 1
21 145.8 1
22 145.8 1
26 145.8 1
27 145.8 1
35 145.8 1
14 145.9 1
23 145.9 1
29 145.9 1
32 145.9 1
39 145.9 1
45 145.9 1
2 146.0 0
10 146.0 0
24 146.0 1
33 146.0 1
38 146.0 1
50 146.0 1
8 146.1 0
15 146.1 1
28 146.1 1
37 146.1 1
43 146.1 1
44 146.1 1
47 146.1 1
12 146.2 1
17 146.2 1
18 146.2 1
19 146.2 1
30 146.2 1
31 146.2 1
46 146.2 1
49 146.2 1
3 146.3 0
5 146.3 0
6 146.3 0
9 146.3 0
11 146.3 1
41 146.3 1
42 146.3 1
48 146.3 1
1 146.4 0
13 146.4 1
20 146.4 1
25 146.4 1
26 146.4 1
34 146.4 1
36 146.4 1
40 146.4 1
4 146.5 0
7 146.5 0
14 146.5 1
16 146.5 1
21 146.5 1
22 146.5 1
27 146.5 1
29 146.5 1
35 146.5 1
39 146.5 1
23 146.6 1
32 146.6 1
45 146.6 1
2 146.7 0
10 146.7 0
24 146.7 1
33 146.7 1
38 146.7 1
47 146.7 1
50 146.7 1
8 146.8 0
15 146.8 1
17 146.8 1
28 146.8 1
30 146.8 1
43 146.8 1
12 146.9 1
18 146.9 1
19 146.9 1
37 146.9 1
44 146.9 1
49 146.9 1
3 147.0 0
5 147.0 0
6 147.0 0
9 147.0 0
11 147.0 1
31 147.0 1
34 147.0 1
40 147.0 1
41 147.0 1
42 147.0 1
46 147.0 1
1 147.1 0
4 147.1 0
13 147.1 1
25 147.1 1
26 147.1 1
27 147.1 1
36 147.1 1
39 147.1 1
48 147.1 1
7 147.2 0
14 147.2 1
16 147.2 1
20 147.2 1
21 147.2 1
22 147.2 1
29 147.2 1
2 147.3 0
23 147.3 1
35 147.3 1
38 147.3 1
45 147.3 1
47 147.3 1
50 147.3 1
10 147.4 0
32 147.4 1
33 147.4 1
8 147.5 0
17 147.5 1
24 147.5 1
28 147.5 1
30 147.5 1
9 147.6 0
12 147.6 1
15 147.6 1
18 147.6 1
37 147.6 1
40 147.6 1
43 147.6 1
44 147.6 1
49 147.6 1
3 147.7 0
5 147.7 0
6 147.7 0
11 147.7 1
19 147.7 1
31 147.7 1
34 147.7 1
36 147.7 1
39 147.7 1
41 147.7 1
46 147.7 1
1 147.8 0
4 147.8 0
13 147.8 1
21 147.8 1
26 147.8 1
27 147.8 1
29 147.8 1
42 147.8 1
7 147.9 0
14 147.9 1
16 147.9 1
20 147.9 1
25 147.9 1
48 147.9 1
2 148.0 0
22 148.0 1
23 148.0 1
35 148.0 1
38 148.0 1
45 148.0 1
47 148.0 1
50 148.0 1
10 148.1 0
30 148.1 1
33 148.1 1
8 148.2 0
17 148.2 1
24 148.2 1
28 148.2 1
32 148.2 1
9 148.3 0
11 148.3 1
12 148.3 1
15 148.3 1
18 148.3 1
37 148.3 1
39 148.3 1
40 148.3 1
41 148.3 1
43 148.3 1
49 148.3 1
3 148.4 0
4 148.4 0
6 148.4 0
13 148.4 1
19 148.4 1
26 148.4 1
29 148.4 1
34 148.4 1
36 148.4 1
44 148.4 1
46 148.4 1
1 148.5 0
5 148.5 0
21 148.5 1
27 148.5 1
31 148.5 1
42 148.5 1
7 148.6 0
14 148.6 1
16 148.6 1
20 148.6 1
23 148.6 1
25 148.6 1
47 148.6 1
48 148.6 1
50 148.6 1
2 148.7 0
22 148.7 1
35 148.7 1
38 148.7 1
10 148.8 0
30 148.8 1
45 148.8 1
8 148.9 0
9 148.9 0
17 148.9 1
24 148.9 1
32 148.9 1
33 148.9 1
39 148.9 1
40 148.9 1
11 149.0 1
12 149.0 1
18 149.0 1
28 149.0 1
37 149.0 1
41 149.0 1
43 149.0 1
49 149.0 1
3 149.1 0
4 149.1 0
6 149.1 0
13 149.1 1
15 149.1 1
19 149.1 1
26 149.1 1
29 149.1 1
34 149.1 1
36 149.1 1
44 149.1 1
1 149.2 0
5 149.2 0
21 149.2 1
27 149.2 1
46 149.2 1
7 149.3 0
14 149.3 1
16 149.3 1
23 149.3 1
31 149.3 1
42 149.3 1
47 149.3 1
50 149.3 1
2 149.4 0
20 149.4 1
22 149.4 1
25 149.4 1
30 149.4 1
35 149.4 1
38 149.4 1
48 149.4 1
10 149.5 0
17 149.5 1
39 149.5 1
40 149.5 1
45 149.5 1
8 149.6 0
9 149.6 0
33 149.6 1
4 149.7 0
11 149.7 1
12 149.7 1
18 149.7 1
24 149.7 1
28 149.7 1
29 149.7 1
32 149.7 1
34 149.7 1
37 149.7 1
41 149.7 1
43 149.7 1
49 149.7 1
3 149.8 0
6 149.8 0
13 149.8 1
15 149.8 1
19 149.8 1
21 149.8 1
26 149.8 1
36 149.8 1
1 149.9 0
27 149.9 1
44 149.9 1
46 149.9 1
47 149.9 1
50 149.9 1
5 150.0 0
7 150.0 0
14 150.0 1
16 150.0 1
23 150.0 1
42 150.0 1
2 150.1 0
20 150.1 1
25 150.1 1
30 150.1 1
31 150.1 1
35 150.1 1
38 150.1 1
9 150.2 0
10 150.2 0
17 150.2 1
22 150.2 1
39 150.2 1
40 150.2 1
45 150.2 1
48 150.2 1
8 150.3 0
11 150.3 1
29 150.3 1
33 150.3 1
3 150.4 0
4 150.4 0
12 150.4 1
13 150.4 1
18 150.4 1
24 150.4 1
26 150.4 1
28 150.4 1
34 150.4 1
37 150.4 1
41 150.4 1
43 150.4 1
6 150.5 0
15 150.5 1
21 150.5 1
32 150.5 1
36 150.5 1
47 150.5 1
49 150.5 1
1 150.6 0
16 150.6 1
19 150.6 1
27 150.6 1
44 150.6 1
50 150.6 1
2 150.7 0
5 150.7 0
7 150.7 0
14 150.7 1
23 150.7 1
46 150.7 1
20 150.8 1
25 150.8 1
30 150.8 1
38 150.8 1
39 150.8 1
40 150.8 1
42 150.8 1
9 150.9 0
10 150.9 0
17 150.9 1
22 150.9 1
29 150.9 1
31 150.9 1
35 150.9 1
48 150.9 1
4 151.0 0
8 151.0 0
11 151.0 1
33 151.0 1
45 151.0 1
3 151.1 0
12 151.1 1
13 151.1 1
18 151.1 1
24 151.1 1
26 151.1 1
28 151.1 1
34 151.1 1
36 151.1 1
41 151.1 1
1 151.2 0
6 151.2 0
21 151.2 1
37 151.2 1
43 151.2 1
47 151.2 1
49 151.2 1
50 151.2 1
15 151.3 1
16 151.3 1
19 151.3 1
23 151.3 1
27 151.3 1
32 151.3 1
44 151.3 1
2 151.4 0
5 151.4 0
7 151.4 0
14 151.4 1
30 151.4 1
38 151.4 1
39 151.4 1
40 151.4 1
46 151.4 1
17 151.5 1
42 151.5 1
9 151.6 0
10 151.6 0
20 151.6 1
22 151.6 1
25 151.6 1
29 151.6 1
31 151.6 1
35 151.6 1
4 151.7 0
8 151.7 0
11 151.7 1
33 151.7 1
41 151.7 1
45 151.7 1
48 151.7 1
3 151.8 0
12 151.8 1
13 151.8 1
18 151.8 1
21 151.8 1
26 151.8 1
28 151.8 1
34 151.8 1
36 151.8 1
47 151.8 1
1 151.9 0
6 151.9 0
24 151.9 1
27 151.9 1
37 151.9 1
43 151.9 1
49 151.9 1
50 151.9 1
15 152.0 1
16 152.0 1
19 152.0 1
23 152.0 1
32 152.0 1
39 152.0 1
2 152.1 0
7 152.1 0
14 152.1 1
30 152.1 1
38 152.1 1
40 152.1 1
44 152.1 1
46 152.1 1
5 152.2 0
9 152.2 0
17 152.2 1
29 152.2 1
4 152.3 0
10 152.3 0
11 152.3 1
20 152.3 1
25 152.3 1
35 152.3 1
42 152.3 1
13 152.4 1
22 152.4 1
26 152.4 1
31 152.4 1
33 152.4 1
34 152.4 1
41 152.4 1
45 152.4 1
3 152.5 0
8 152.5 0
12 152.5 1
18 152.5 1
21 152.5 1
36 152.5 1
47 152.5 1
48 152.5 1
50 152.5 1
1 152.6 0
6 152.6 0
24 152.6 1
27 152.6 1
28 152.6 1
37 152.6 1
39 152.6 1
43 152.6 1
49 152.6 1
14 152.7 1
15 152.7 1
16 152.7 1
19 152.7 1
23 152.7 1
30 152.7 1
40 152.7 1
2 152.8 0
7 152.8 0
29 152.8 1
32 152.8 1
38 152.8 1
44 152.8 1
5 152.9 0
9 152.9 0
17 152.9 1
46 152.9 1
4 153.0 0
10 153.0 0
11 153.0 1
20 153.0 1
35 153.0 1
42 153.0 1
13 153.1 1
22 153.1 1
25 153.1 1
26 153.1 1
33 153.1 1
34 153.1 1
41 153.1 1
47 153.1 1
3 153.2 0
8 153.2 0
12 153.2 1
18 153.2 1
21 153.2 1
31 153.2 1
36 153.2 1
39 153.2 1
45 153.2 1
48 153.2 1
50 153.2 1
1 153.3 0
6 153.3 0
24 153.3 1
27 153.3 1
28 153.3 1
37 153.3 1
40 153.3 1
43 153.3 1
49 153.3 1
2 153.4 0
14 153.4 1
16 153.4 1
23 153.4 1
29 153.4 1
30 153.4 1
7 153.5 0
9 153.5 0
15 153.5 1
17 153.5 1
19 153.5 1
38 153.5 1
4 153.6 0
32 153.6 1
44 153.6 1
46 153.6 1
5 153.7 0
10 153.7 0
11 153.7 1
13 153.7 1
35 153.7 1
47 153.7 1
20 153.8 1
21 153.8 1
22 153.8 1
25 153.8 1
26 153.8 1
33 153.8 1
34 153.8 1
36 153.8 1
41 153.8 1
42 153.8 1
50 153.8 1
3 153.9 0
8 153.9 0
12 153.9 1
18 153.9 1
39 153.9 1
45 153.9 1
1 154.0 0
6 154.0 0
23 154.0 1
27 154.0 1
28 154.0 1
30 154.0 1
31 154.0 1
37 154.0 1
40 154.0 1
48 154.0 1
49 154.0 1
2 154.1 0
14 154.1 1
16 154.1 1
24 154.1 1
29 154.1 1
43 154.1 1
7 154.2 0
9 154.2 0
15 154.2 1
17 154.2 1
19 154.2 1
38 154.2 1
4 154.3 0
11 154.3 1
44 154.3 1
5 154.4 0
10 154.4 0
13 154.4 1
26 154.4 1
32 154.4 1
41 154.4 1
46 154.4 1
47 154.4 1
20 154.5 1
21 154.5 1
25 154.5 1
33 154.5 1
34 154.5 1
35 154.5 1
36 154.5 1
39 154.5 1
42 154.5 1
50 154.5 1
3 154.6 0
8 154.6 0
12 154.6 1
18 154.6 1
22 154.6 1
40 154.6 1
45 154.6 1
1 154.7 0
6 154.7 0
23 154.7 1
27 154.7 1
28 154.7 1
29 154.7 1
30 154.7 1
49 154.7 1
2 154.8 0
9 154.8 0
14 154.8 1
16 154.8 1
24 154.8 1
31 154.8 1
37 154.8 1
43 154.8 1
48 154.8 1
4 154.9 0
7 154.9 0
15 154.9 1
17 154.9 1
19 154.9 1
38 154.9 1
11 155.0 1
47 155.0 1
5 155.1 0
10 155.1 0
13 155.1 1
26 155.1 1
32 155.1 1
34 155.1 1
39 155.1 1
41 155.1 1
44 155.1 1
46 155.1 1
50 155.1 1
3 155.2 0
20 155.2 1
21 155.2 1
35 155.2 1
36 155.2 1
40 155.2 1
8 155.3 0
18 155.3 1
22 155.3 1
25 155.3 1
29 155.3 1
33 155.3 1
42 155.3 1
1 155.4 0
6 155.4 0
12 155.4 1
23 155.4 1
27 155.4 1
28 155.4 1
30 155.4 1
45 155.4 1
49 155.4 1
2 155.5 0
9 155.5 0
14 155.5 1
16 155.5 1
17 155.5 1
24 155.5 1
37 155.5 1
43 155.5 1
48 155.5 1
4 155.6 0
7 155.6 0
31 155.6 1
38 155.6 1
47 155.6 1
11 155.7 1
13 155.7 1
15 155.7 1
19 155.7 1
39 155.7 1
10 155.8 0
21 155.8 1
26 155.8 1
34 155.8 1
41 155.8 1
44 155.8 1
46 155.8 1
50 155.8 1
3 155.9 0
5 155.9 0
29 155.9 1
32 155.9 1
35 155.9 1
36 155.9 1
40 155.9 1
8 156.0 0
18 156.0 1
20 156.0 1
22 156.0 1
25 156.0 1
30 156.0 1
33 156.0 1
1 156.1 0
6 156.1 0
12 156.1 1
23 156.1 1
27 156.1 1
42 156.1 1
45 156.1 1
49 156.1 1
2 156.2 0
4 156.2 0
9 156.2 0
14 156.2 1
16 156.2 1
17 156.2 1
24 156.2 1
28 156.2 1
37 156.2 1
38 156.2 1
43 156.2 1
7 156.3 0
11 156.3 1
31 156.3 1
39 156.3 1
47 156.3 1
48 156.3 1
13 156.4 1
15 156.4 1
19 156.4 1
26 156.4 1
50 156.4 1
10 156.5 0
21 156.5 1
34 156.5 1
40 156.5 1
41 156.5 1
3 156.6 0
5 156.6 0
18 156.6 1
29 156.6 1
35 156.6 1
36 156.6 1
44 156.6 1
46 156.6 1
8 156.7 0
20 156.7 1
27 156.7 1
30 156.7 1
32 156.7 1
33 156.7 1
1 156.8 0
2 156.8 0
6 156.8 0
9 156.8 0
12 156.8 1
22 156.8 1
23 156.8 1
25 156.8 1
42 156.8 1
45 156.8 1
49 156.8 1
4 156.9 0
14 156.9 1
16 156.9 1
17 156.9 1
28 156.9 1
37 156.9 1
38 156.9 1
39 156.9 1
47 156.9 1
7 157.0 0
11 157.0 1
24 157.0 1
43 157.0 1
48 157.0 1
13 157.1 1
15 157.1 1
19 157.1 1
26 157.1 1
31 157.1 1
34 157.1 1
40 157.1 1
50 157.1 1
10 157.2 0
21 157.2 1
29 157.2 1
36 157.2 1
41 157.2 1
3 157.3 0
18 157.3 1
30 157.3 1
35 157.3 1
44 157.3 1
46 157.3 1
5 157.4 0
8 157.4 0
23 157.4 1
27 157.4 1
32 157.4 1
33 157.4 1
1 157.5 0
2 157.5 0
4 157.5 0
6 157.5 0
9 157.5 0
12 157.5 1
16 157.5 1
17 157.5 1
20 157.5 1
22 157.5 1
25 157.5 1
39 157.5 1
49 157.5 1
14 157.6 1
28 157.6 1
37 157.6 1
38 157.6 1
42 157.6 1
45 157.6 1
47 157.6 1
7 157.7 0
11 157.7 1
13 157.7 1
24 157.7 1
40 157.7 1
43 157.7 1
19 157.8 1
21 157.8 1
26 157.8 1
29 157.8 1
34 157.8 1
41 157.8 1
48 157.8 1
50 157.8 1
10 157.9 0
15 157.9 1
31 157.9 1
36 157.9 1
3 158.0 0
18 158.0 1
30 158.0 1
44 158.0 1
46 158.0 1
1 158.1 0
5 158.1 0
6 158.1 0
8 158.1 0
9 158.1 0
23 158.1 1
27 158.1 1
33 158.1 1
35 158.1 1
2 158.2 0
4 158.2 0
12 158.2 1
16 158.2 1
17 158.2 1
20 158.2 1
22 158.2 1
32 158.2 1
39 158.2 1
47 158.2 1
49 158.2 1
11 158.3 1
14 158.3 1
25 158.3 1
28 158.3 1
38 158.3 1
42 158.3 1
45 158.3 1
7 158.4 0
13 158.4 1
24 158.4 1
26 158.4 1
37 158.4 1
40 158.4 1
43 158.4 1
50 158.4 1
21 158.5 1
29 158.5 1
34 158.5 1
41 158.5 1
10 158.6 0
15 158.6 1
19 158.6 1
30 158.6 1
36 158.6 1
48 158.6 1
3 158.7 0
18 158.7 1
31 158.7 1
1 158.8 0
4 158.8 0
5 158.8 0
6 158.8 0
8 158.8 0
9 158.8 0
23 158.8 1
27 158.8 1
33 158.8 1
35 158.8 1
39 158.8 1
44 158.8 1
46 158.8 1
47 158.8 1
2 158.9 0
12 158.9 1
14 158.9 1
16 158.9 1
17 158.9 1
20 158.9 1
49 158.9 1
11 159.0 1
22 159.0 1
25 159.0 1
28 159.0 1
32 159.0 1
38 159.0 1
40 159.0 1
45 159.0 1
7 159.1 0
13 159.1 1
26 159.1 1
29 159.1 1
37 159.1 1
42 159.1 1
43 159.1 1
50 159.1 1
21 159.2 1
24 159.2 1
34 159.2 1
41 159.2 1
10 159.3 0
15 159.3 1
19 159.3 1
30 159.3 1
36 159.3 1
48 159.3 1
3 159.4 0
9 159.4 0
18 159.4 1
39 159.4 1
1 159.5 0
2 159.5 0
4 159.5 0
6 159.5 0
8 159.5 0
17 159.5 1
23 159.5 1
27 159.5 1
31 159.5 1
33 159.5 1
35 159.5 1
44 159.5 1
46 159.5 1
47 159.5 1
5 159.6 0
12 159.6 1
14 159.6 1
16 159.6 1
40 159.6 1
49 159.6 1
11 159.7 1
13 159.7 1
20 159.7 1
22 159.7 1
25 159.7 1
29 159.7 1
38 159.7 1
50 159.7 1
7 159.8 0
21 159.8 1
26 159.8 1
28 159.8 1
32 159.8 1
34 159.8 1
37 159.8 1
42 159.8 1
45 159.8 1
24 159.9 1
36 159.9 1
41 159.9 1
43 159.9 1
3 160.0 0
10 160.0 0
19 160.0 1
30 160.0 1
39 160.0 1
4 160.1 0
9 160.1 0
15 160.1 1
18 160.1 1
23 160.1 1
47 160.1 1
48 160.1 1
1 160.2 0
2 160.2 0
6 160.2 0
17 160.2 1
27 160.2 1
31 160.2 1
33 160.2 1
35 160.2 1
5 160.3 0
8 160.3 0
11 160.3 1
12 160.3 1
14 160.3 1
16 160.3 1
29 160.3 1
38 160.3 1
40 160.3 1
44 160.3 1
46 160.3 1
49 160.3 1
13 160.4 1
20 160.4 1
22 160.4 1
26 160.4 1
50 160.4 1
7 160.5 0
21 160.5 1
25 160.5 1
28 160.5 1
32 160.5 1
34 160.5 1
37 160.5 1
45 160.5 1
24 160.6 1
30 160.6 1
36 160.6 1
39 160.6 1
41 160.6 1
42 160.6 1
43 160.6 1
3 160.7 0
10 160.7 0
19 160.7 1
4 160.8 0
9 160.8 0
15 160.8 1
18 160.8 1
23 160.8 1
27 160.8 1
47 160.8 1
1 160.9 0
2 160.9 0
6 160.9 0
17 160.9 1
33 160.9 1
35 160.9 1
40 160.9 1
48 160.9 1
8 161.0 0
11 161.0 1
12 161.0 1
14 161.0 1
16 161.0 1
29 161.0 1
31 161.0 1
38 161.0 1
44 161.0 1
46 161.0 1
49 161.0 1
50 161.0 1
5 161.1 0
13 161.1 1
20 161.1 1
26 161.1 1
7 161.2 0
21 161.2 1
22 161.2 1
25 161.2 1
28 161.2 1
34 161.2 1
37 161.2 1
39 161.2 1
41 161.2 1
45 161.2 1
30 161.3 1
32 161.3 1
36 161.3 1
42 161.3 1
43 161.3 1
3 161.4 0
4 161.4 0
9 161.4 0
10 161.4 0
24 161.4 1
47 161.4 1
15 161.5 1
18 161.5 1
19 161.5 1
23 161.5 1
27 161.5 1
40 161.5 1
1 161.6 0
2 161.6 0
6 161.6 0
17 161.6 1
29 161.6 1
48 161.6 1
8 161.7 0
11 161.7 1
12 161.7 1
13 161.7 1
14 161.7 1
16 161.7 1
33 161.7 1
35 161.7 1
38 161.7 1
46 161.7 1
49 161.7 1
50 161.7 1
5 161.8 0
26 161.8 1
31 161.8 1
39 161.8 1
44 161.8 1
7 161.9 0
20 161.9 1
21 161.9 1
22 161.9 1
28 161.9 1
30 161.9 1
34 161.9 1
41 161.9 1
45 161.9 1
25 162.0 1
36 162.0 1
37 162.0 1
43 162.0 1
47 162.0 1
3 162.1 0
4 162.1 0
9 162.1 0
10 162.1 0
24 162.1 1
32 162.1 1
42 162.1 1
2 162.2 0
17 162.2 1
18 162.2 1
19 162.2 1
23 162.2 1
27 162.2 1
29 162.2 1
40 162.2 1
1 162.3 0
6 162.3 0
11 162.3 1
15 162.3 1
50 162.3 1
8 162.4 0
12 162.4 1
13 162.4 1
14 162.4 1
16 162.4 1
26 162.4 1
33 162.4 1
35 162.4 1
38 162.4 1
48 162.4 1
49 162.4 1
21 162.5 1
34 162.5 1
39 162.5 1
44 162.5 1
46 162.5 1
5 162.6 0
7 162.6 0
20 162.6 1
22 162.6 1
28 162.6 1
30 162.6 1
31 162.6 1
41 162.6 1
4 162.7 0
9 162.7 0
25 162.7 1
36 162.7 1
37 162.7 1
45 162.7 1
47 162.7 1
3 162.8 0
10 162.8 0
23 162.8 1
24 162.8 1
29 162.8 1
40 162.8 1
42 162.8 1
43 162.8 1
2 162.9 0
17 162.9 1
18 162.9 1
19 162.9 1
27 162.9 1
32 162.9 1
1 163.0 0
6 163.0 0
11 163.0 1
15 163.0 1
50 163.0 1
8 163.1 0
12 163.1 1
13 163.1 1
14 163.1 1
16 163.1 1
26 163.1 1
33 163.1 1
38 163.1 1
39 163.1 1
49 163.1 1
21 163.2 1
30 163.2 1
34 163.2 1
44 163.2 1
46 163.2 1
48 163.2 1
5 163.3 0
7 163.3 0
20 163.3 1
36 163.3 1
41 163.3 1
47 163.3 1
4 163.4 0
9 163.4 0
22 163.4 1
25 163.4 1
28 163.4 1
31 163.4 1
37 163.4 1
40 163.4 1
45 163.4 1
3 163.5 0
10 163.5 0
23 163.5 1
29 163.5 1
43 163.5 1
2 163.6 0
17 163.6 1
18 163.6 1
24 163.6 1
27 163.6 1
32 163.6 1
42 163.6 1
50 163.6 1
1 163.7 0
6 163.7 0
11 163.7 1
13 163.7 1
15 163.7 1
19 163.7 1
39 163.7 1
8 163.8 0
12 163.8 1
14 163.8 1
16 163.8 1
26 163.8 1
33 163.8 1
38 163.8 1
49 163.8 1
21 163.9 1
30 163.9 1
34 163.9 1
41 163.9 1
48 163.9 1
4 164.0 0
5 164.0 0
7 164.0 0
9 164.0 0
36 164.0 1
44 164.0 1
46 164.0 1
47 164.0 1
20 164.1 1
22 164.1 1
28 164.1 1
29 164.1 1
37 164.1 1
40 164.1 1
45 164.1 1
3 164.2 0
10 164.2 0
17 164.2 1
23 164.2 1
25 164.2 1
31 164.2 1
43 164.2 1
1 164.3 0
2 164.3 0
11 164.3 1
18 164.3 1
24 164.3 1
27 164.3 1
39 164.3 1
42 164.3 1
50 164.3 1
6 164.4 0
13 164.4 1
19 164.4 1
26 164.4 1
32 164.4 1
38 164.4 1
8 164.5 0
12 164.5 1
14 164.5 1
15 164.5 1
16 164.5 1
21 164.5 1
33 164.5 1
49 164.5 1
30 164.6 1
34 164.6 1
41 164.6 1
47 164.6 1
4 164.7 0
7 164.7 0
9 164.7 0
29 164.7 1
36 164.7 1
40 164.7 1
44 164.7 1
46 164.7 1
48 164.7 1
5 164.8 0
20 164.8 1
22 164.8 1
28 164.8 1
37 164.8 1
3 164.9 0
10 164.9 0
17 164.9 1
23 164.9 1
25 164.9 1
31 164.9 1
39 164.9 1
43 164.9 1
45 164.9 1
50 164.9 1
1 165.0 0
2 165.0 0
11 165.0 1
18 165.0 1
24 165.0 1
27 165.0 1
6 165.1 0
13 165.1 1
16 165.1 1
19 165.1 1
26 165.1 1
38 165.1 1
42 165.1 1
8 165.2 0
12 165.2 1
14 165.2 1
15 165.2 1
21 165.2 1
30 165.2 1
32 165.2 1
33 165.2 1
34 165.2 1
47 165.2 1
49 165.2 1
4 165.3 0
9 165.3 0
29 165.3 1
40 165.3 1
41 165.3 1
7 165.4 0
36 165.4 1
46 165.4 1
3 165.5 0
5 165.5 0
20 165.5 1
23 165.5 1
28 165.5 1
39 165.5 1
44 165.5 1
48 165.5 1
2 165.6 0
10 165.6 0
17 165.6 1
22 165.6 1
27 165.6 1
37 165.6 1
45 165.6 1
50 165.6 1
1 165.7 0
11 165.7 1
13 165.7 1
18 165.7 1
25 165.7 1
31 165.7 1
43 165.7 1
6 165.8 0
14 165.8 1
16 165.8 1
19 165.8 1
24 165.8 1
26 165.8 1
38 165.8 1
42 165.8 1
8 165.9 0
12 165.9 1
15 165.9 1
21 165.9 1
30 165.9 1
32 165.9 1
33 165.9 1
34 165.9 1
47 165.9 1
49 165.9 1
4 166.0 0
9 166.0 0
29 166.0 1
36 166.0 1
40 166.0 1
41 166.0 1
7 166.1 0
3 166.2 0
17 166.2 1
23 166.2 1
28 166.2 1
39 166.2 1
44 166.2 1
46 166.2 1
48 166.2 1
50 166.2 1
2 166.3 0
5 166.3 0
10 166.3 0
11 166.3 1
18 166.3 1
20 166.3 1
22 166.3 1
27 166.3 1
37 166.3 1
45 166.3 1
1 166.4 0
13 166.4 1
25 166.4 1
26 166.4 1
43 166.4 1
6 166.5 0
14 166.5 1
16 166.5 1
21 166.5 1
24 166.5 1
30 166.5 1
31 166.5 1
38 166.5 1
47 166.5 1
4 166.6 0
8 166.6 0
12 166.6 1
19 166.6 1
29 166.6 1
33 166.6 1
34 166.6 1
40 166.6 1
42 166.6 1
49 166.6 1
9 166.7 0
15 166.7 1
32 166.7 1
36 166.7 1
41 166.7 1
7 166.8 0
39 166.8 1
3 166.9 0
17 166.9 1
23 166.9 1
46 166.9 1
50 166.9 1
2 167.0 0
5 167.0 0
10 167.0 0
11 167.0 1
18 167.0 1
20 167.0 1
22 167.0 1
27 167.0 1
28 167.0 1
37 167.0 1
44 167.0 1
48 167.0 1
1 167.1 0
13 167.1 1
25 167.1 1
26 167.1 1
43 167.1 1
45 167.1 1
47 167.1 1
6 167.2 0
14 167.2 1
16 167.2 1
21 167.2 1
24 167.2 1
29 167.2 1
30 167.2 1
38 167.2 1
40 167.2 1
4 167.3 0
8 167.3 0
9 167.3 0
19 167.3 1
31 167.3 1
34 167.3 1
