pedestrianId simTime groupId-PID5
27 27.5 1
36 27.5 1
40 27.5 1
44 27.5 1
53 27.5 1
62 27.5 1
63 27.5 1
69 27.5 1
73 27.5 1
79 27.5 1
81 27.5 1
99 27.5 1
107 27.5 1
111 27.5 1
119 27.5 1
121 27.5 1
131 27.5 1
144 27.5 1
160 27.5 1
166 27.5 1
167 27.5 1
172 27.5 1
186 27.5 1
191 27.5 1
193 27.5 1
197 27.5 1
198 27.5 1
9 27.6 0
16 27.6 1
19 27.6 1
23 27.6 1
34 27.6 1
43 27.6 1
68 27.6 1
84 27.6 1
98 27.6 1
134 27.6 1
138 27.6 1
151 27.6 1
157 27.6 1
162 27.6 1
192 27.6 1
195 27.6 1
196 27.6 1
25 27.7 1
28 27.7 1
31 27.7 1
37 27.7 1
41 27.7 1
49 27.7 1
64 27.7 1
74 27.7 1
75 27.7 1
78 27.7 1
87 27.7 1
97 27.7 1
102 27.7 1
105 27.7 1
130 27.7 1
132 27.7 1
135 27.7 1
140 27.7 1
142 27.7 1
148 27.7 1
149 27.7 1
164 27.7 1
174 27.7 1
176 27.7 1
177 27.7 1
178 27.7 1
181 27.7 0
182 27.7 1
194 27.7 1
7 27.8 0
10 27.8 0
11 27.8 1
29 27.8 0
32 27.8 1
42 27.8 1
65 27.8 1
70 27.8 1
76 27.8 1
92 27.8 1
93 27.8 1
103 27.8 1
106 27.8 1
108 27.8 1
109 27.8 1
113 27.8 1
115 27.8 0
118 27.8 1
128 27.8 1
129 27.8 1
133 27.8 1
137 27.8 1
147 27.8 1
152 27.8 1
154 27.8 1
159 27.8 1
173 27.8 1
180 27.8 1
184 27.8 1
188 27.8 1
199 27.8 1
13 27.9 1
46 27.9 1
50 27.9 1
60 27.9 1
61 27.9 1
71 27.9 1
77 27.9 1
83 27.9 1
86 27.9 1
88 27.9 1
91 27.9 1
94 27.9 1
96 27.9 1
101 27.9 1
114 27.9 1
116 27.9 1
122 27.9 1
123 27.9 1
124 27.9 0
126 27.9 1
136 27.9 1
139 27.9 1
141 27.9 1
145 27.9 1
146 27.9 1
153 27.9 1
155 27.9 1
158 27.9 1
161 27.9 1
165 27.9 1
169 27.9 1
170 27.9 1
171 27.9 1
179 27.9 1
185 27.9 1
190 27.9 1
200 27.9 1
1 28.0 0
5 28.0 0
15 28.0 1
33 28.0 1
38 28.0 1
47 28.0 1
48 28.0 1
55 28.0 1
66 28.0 1
72 28.0 0
73 28.0 1
80 28.0 1
82 28.0 1
89 28.0 1
90 28.0 1
95 28.0 1
110 28.0 1
111 28.0 1
117 28.0 1
127 28.0 1
143 28.0 1
150 28.0 1
163 28.0 1
167 28.0 1
175 28.0 1
183 28.0 1
187 28.0 1
189 28.0 1
191 28.0 1
12 28.1 1
16 28.1 1
18 28.1 1
24 28.1 1
35 28.1 1
36 28.1 1
40 28.1 1
45 28.1 1
51 28.1 1
53 28.1 1
62 28.1 1
63 28.1 1
68 28.1 1
69 28.1 1
79 28.1 1
81 28.1 1
85 28.1 0
98 28.1 1
99 28.1 1
107 28.1 1
119 28.1 1
125 28.1 0
134 28.1 1
138 28.1 1
144 28.1 1
156 28.1 0
166 28.1 1
168 28.1 1
172 28.1 1
193 28.1 1
195 28.1 1
197 28.1 1
198 28.1 1
27 28.2 1
34 28.2 1
43 28.2 1
44 28.2 1
56 28.2 1
64 28.2 1
84 28.2 1
97 28.2 1
121 28.2 1
131 28.2 1
132 28.2 1
151 28.2 1
157 28.2 1
160 28.2 1
177 28.2 1
178 28.2 1
186 28.2 1
192 28.2 1
196 28.2 1
19 28.3 1
23 28.3 1
28 28.3 1
37 28.3 1
41 28.3 1
49 28.3 1
65 28.3 1
70 28.3 1
74 28.3 1
87 28.3 1
102 28.3 1
103 28.3 1
108 28.3 1
113 28.3 1
116 28.3 1
130 28.3 1
133 28.3 1
140 28.3 1
142 28.3 1
148 28.3 1
149 28.3 1
162 28.3 1
164 28.3 1
181 28.3 0
182 28.3 1
184 28.3 1
11 28.4 1
29 28.4 0
31 28.4 1
32 28.4 1
42 28.4 1
71 28.4 1
75 28.4 1
76 28.4 1
86 28.4 1
92 28.4 1
93 28.4 1
96 28.4 1
101 28.4 1
105 28.4 1
106 28.4 1
122 28.4 1
126 28.4 1
128 28.4 1
129 28.4 1
135 28.4 1
137 28.4 1
147 28.4 1
152 28.4 1
154 28.4 1
159 28.4 1
161 28.4 1
173 28.4 1
174 28.4 1
176 28.4 1
179 28.4 1
185 28.4 1
188 28.4 1
190 28.4 1
194 28.4 1
5 28.5 0
10 28.5 0
13 28.5 1
25 28.5 1
61 28.5 1
78 28.5 1
80 28.5 1
83 28.5 1
88 28.5 1
94 28.5 1
109 28.5 1
114 28.5 1
115 28.5 0
118 28.5 1
123 28.5 1
127 28.5 1
136 28.5 1
139 28.5 1
141 28.5 1
153 28.5 1
155 28.5 1
158 28.5 1
165 28.5 1
170 28.5 1
171 28.5 1
180 28.5 1
191 28.5 1
199 28.5 1
200 28.5 1
1 28.6 0
15 28.6 1
24 28.6 1
33 28.6 1
38 28.6 1
40 28.6 1
47 28.6 1
48 28.6 1
60 28.6 1
66 28.6 1
73 28.6 1
81 28.6 1
82 28.6 1
89 28.6 1
90 28.6 1
95 28.6 1
107 28.6 1
110 28.6 1
124 28.6 0
144 28.6 1
145 28.6 1
163 28.6 1
167 28.6 1
169 28.6 1
175 28.6 1
189 28.6 1
195 28.6 1
198 28.6 1
7 28.7 0
12 28.7 1
16 28.7 1
35 28.7 1
36 28.7 1
50 28.7 1
53 28.7 1
55 28.7 1
68 28.7 1
69 28.7 1
72 28.7 0
79 28.7 1
85 28.7 0
98 28.7 1
117 28.7 1
134 28.7 1
138 28.7 1
150 28.7 1
172 28.7 1
183 28.7 1
184 28.7 1
197 28.7 1
18 28.8 1
27 28.8 1
43 28.8 1
45 28.8 1
62 28.8 1
63 28.8 1
70 28.8 1
84 28.8 1
97 28.8 1
99 28.8 1
108 28.8 1
113 28.8 1
116 28.8 1
119 28.8 1
131 28.8 1
132 28.8 1
140 28.8 1
143 28.8 1
151 28.8 1
156 28.8 0
157 28.8 1
166 28.8 1
177 28.8 1
178 28.8 1
186 28.8 1
187 28.8 1
193 28.8 1
196 28.8 1
23 28.9 1
37 28.9 1
41 28.9 1
44 28.9 1
49 28.9 1
51 28.9 1
65 28.9 1
74 28.9 1
86 28.9 1
87 28.9 1
102 28.9 1
103 28.9 1
121 28.9 1
126 28.9 1
130 28.9 1
133 28.9 1
142 28.9 1
148 28.9 1
149 28.9 1
159 28.9 1
160 28.9 1
164 28.9 1
181 28.9 0
185 28.9 1
188 28.9 1
190 28.9 1
192 28.9 1
19 29.0 1
28 29.0 1
29 29.0 0
31 29.0 1
42 29.0 1
75 29.0 1
88 29.0 1
92 29.0 1
93 29.0 1
96 29.0 1
101 29.0 1
122 29.0 1
125 29.0 0
128 29.0 1
129 29.0 1
135 29.0 1
137 29.0 1
152 29.0 1
161 29.0 1
162 29.0 1
168 29.0 1
170 29.0 1
173 29.0 1
179 29.0 1
182 29.0 1
5 29.1 0
32 29.1 1
38 29.1 1
47 29.1 1
61 29.1 1
76 29.1 1
80 29.1 1
82 29.1 1
83 29.1 1
90 29.1 1
94 29.1 1
105 29.1 1
106 29.1 1
107 29.1 1
123 29.1 1
127 29.1 1
136 29.1 1
139 29.1 1
141 29.1 1
147 29.1 1
153 29.1 1
154 29.1 1
155 29.1 1
165 29.1 1
167 29.1 1
171 29.1 1
174 29.1 1
176 29.1 1
191 29.1 1
194 29.1 1
195 29.1 1
199 29.1 1
200 29.1 1
1 29.2 0
10 29.2 0
13 29.2 1
24 29.2 1
33 29.2 1
40 29.2 1
48 29.2 1
56 29.2 1
66 29.2 1
68 29.2 1
73 29.2 1
78 29.2 1
81 29.2 1
89 29.2 1
95 29.2 1
109 29.2 1
114 29.2 1
115 29.2 0
124 29.2 0
134 29.2 1
138 29.2 1
144 29.2 1
158 29.2 1
163 29.2 1
169 29.2 1
180 29.2 1
184 29.2 1
189 29.2 1
198 29.2 1
16 29.3 1
25 29.3 1
53 29.3 1
60 29.3 1
69 29.3 1
72 29.3 0
79 29.3 1
98 29.3 1
108 29.3 1
110 29.3 1
118 29.3 1
145 29.3 1
150 29.3 1
172 29.3 1
175 29.3 1
183 29.3 1
197 29.3 1
12 29.4 1
18 29.4 1
27 29.4 1
35 29.4 1
43 29.4 1
55 29.4 1
65 29.4 1
84 29.4 1
85 29.4 0
99 29.4 1
113 29.4 1
126 29.4 1
131 29.4 1
132 29.4 1
140 29.4 1
148 29.4 1
151 29.4 1
177 29.4 1
178 29.4 1
185 29.4 1
196 29.4 1
7 29.5 0
37 29.5 1
41 29.5 1
44 29.5 1
49 29.5 1
62 29.5 1
63 29.5 1
74 29.5 1
87 29.5 1
101 29.5 1
102 29.5 1
103 29.5 1
117 29.5 1
119 29.5 1
128 29.5 1
130 29.5 1
133 29.5 1
142 29.5 1
152 29.5 1
156 29.5 0
157 29.5 1
159 29.5 1
161 29.5 1
164 29.5 1
166 29.5 1
186 29.5 1
187 29.5 1
188 29.5 1
190 29.5 1
192 29.5 1
193 29.5 1
5 29.6 0
19 29.6 1
23 29.6 1
29 29.6 0
31 29.6 1
42 29.6 1
45 29.6 1
50 29.6 1
51 29.6 1
75 29.6 1
83 29.6 1
88 29.6 1
92 29.6 1
93 29.6 1
96 29.6 1
121 29.6 1
122 29.6 1
123 29.6 1
127 29.6 1
135 29.6 1
137 29.6 1
141 29.6 1
143 29.6 1
149 29.6 1
153 29.6 1
155 29.6 1
160 29.6 1
170 29.6 1
173 29.6 1
179 29.6 1
181 29.6 0
182 29.6 1
191 29.6 1
195 29.6 1
28 29.7 1
32 29.7 1
38 29.7 1
40 29.7 1
47 29.7 1
61 29.7 1
66 29.7 1
73 29.7 1
76 29.7 1
80 29.7 1
81 29.7 1
82 29.7 1
94 29.7 1
95 29.7 1
106 29.7 1
129 29.7 1
136 29.7 1
139 29.7 1
147 29.7 1
154 29.7 1
162 29.7 1
165 29.7 1
167 29.7 1
171 29.7 1
176 29.7 1
184 29.7 1
189 29.7 1
1 29.8 0
13 29.8 1
16 29.8 1
33 29.8 1
48 29.8 1
68 29.8 1
98 29.8 1
105 29.8 1
108 29.8 1
109 29.8 1
114 29.8 1
134 29.8 1
138 29.8 1
144 29.8 1
163 29.8 1
174 29.8 1
194 29.8 1
198 29.8 1
199 29.8 1
200 29.8 1
10 29.9 0
53 29.9 1
69 29.9 1
79 29.9 1
89 29.9 1
110 29.9 1
113 29.9 1
115 29.9 0
124 29.9 0
125 29.9 0
132 29.9 1
140 29.9 1
158 29.9 1
168 29.9 1
169 29.9 1
172 29.9 1
175 29.9 1
178 29.9 1
180 29.9 1
183 29.9 1
197 29.9 1
27 30.0 1
35 30.0 1
60 30.0 1
65 30.0 1
72 30.0 0
78 30.0 1
84 30.0 1
85 30.0 0
99 30.0 1
101 30.0 1
118 30.0 1
131 30.0 1
133 30.0 1
145 30.0 1
148 30.0 1
150 30.0 1
159 30.0 1
177 30.0 1
185 30.0 1
190 30.0 1
196 30.0 1
12 30.1 1
18 30.1 1
37 30.1 1
43 30.1 1
49 30.1 1
56 30.1 1
62 30.1 1
74 30.1 1
87 30.1 1
96 30.1 1
103 30.1 1
119 30.1 1
127 30.1 1
128 30.1 1
130 30.1 1
142 30.1 1
151 30.1 1
152 30.1 1
157 30.1 1
161 30.1 1
164 30.1 1
166 30.1 1
188 30.1 1
191 30.1 1
193 30.1 1
5 30.2 0
25 30.2 1
29 30.2 0
41 30.2 1
44 30.2 1
47 30.2 1
55 30.2 1
63 30.2 1
75 30.2 1
83 30.2 1
88 30.2 1
92 30.2 1
93 30.2 1
102 30.2 1
117 30.2 1
123 30.2 1
137 30.2 1
141 30.2 1
149 30.2 1
153 30.2 1
155 30.2 1
156 30.2 0
170 30.2 1
173 30.2 1
179 30.2 1
181 30.2 0
184 30.2 1
186 30.2 1
192 30.2 1
195 30.2 1
19 30.3 1
23 30.3 1
31 30.3 1
38 30.3 1
40 30.3 1
45 30.3 1
61 30.3 1
66 30.3 1
73 30.3 1
80 30.3 1
81 30.3 1
82 30.3 1
94 30.3 1
95 30.3 1
106 30.3 1
129 30.3 1
134 30.3 1
135 30.3 1
136 30.3 1
138 30.3 1
139 30.3 1
144 30.3 1
147 30.3 1
154 30.3 1
163 30.3 1
165 30.3 1
167 30.3 1
171 30.3 1
182 30.3 1
187 30.3 1
189 30.3 1
198 30.3 1
1 30.4 0
7 30.4 0
16 30.4 1
28 30.4 1
32 30.4 1
48 30.4 1
50 30.4 1
51 30.4 1
68 30.4 1
76 30.4 1
98 30.4 1
105 30.4 1
113 30.4 1
121 30.4 1
143 30.4 1
160 30.4 1
162 30.4 1
174 30.4 1
176 30.4 1
194 30.4 1
199 30.4 1
200 30.4 1
13 30.5 1
53 30.5 1
65 30.5 1
69 30.5 1
79 30.5 1
89 30.5 1
109 30.5 1
110 30.5 1
114 30.5 1
124 30.5 0
132 30.5 1
140 30.5 1
172 30.5 1
178 30.5 1
183 30.5 1
185 30.5 1
196 30.5 1
10 30.6 0
99 30.6 1
101 30.6 1
115 30.6 0
130 30.6 1
131 30.6 1
133 30.6 1
148 30.6 1
158 30.6 1
159 30.6 1
161 30.6 1
169 30.6 1
175 30.6 1
177 30.6 1
180 30.6 1
188 30.6 1
190 30.6 1
191 30.6 1
197 30.6 1
12 30.7 1
27 30.7 1
37 30.7 1
43 30.7 1
49 30.7 1
60 30.7 1
72 30.7 0
74 30.7 1
78 30.7 1
84 30.7 1
85 30.7 0
87 30.7 1
96 30.7 1
103 30.7 1
118 30.7 1
127 30.7 1
128 30.7 1
142 30.7 1
145 30.7 1
150 30.7 1
151 30.7 1
152 30.7 1
157 30.7 1
164 30.7 1
168 30.7 1
179 30.7 1
184 30.7 1
195 30.7 1
5 30.8 0
18 30.8 1
29 30.8 0
41 30.8 1
47 30.8 1
62 30.8 1
63 30.8 1
82 30.8 1
83 30.8 1
88 30.8 1
92 30.8 1
93 30.8 1
102 30.8 1
119 30.8 1
123 30.8 1
125 30.8 0
137 30.8 1
141 30.8 1
149 30.8 1
153 30.8 1
155 30.8 1
166 30.8 1
167 30.8 1
170 30.8 1
173 30.8 1
181 30.8 0
186 30.8 1
192 30.8 1
193 30.8 1
16 30.9 1
19 30.9 1
31 30.9 1
38 30.9 1
40 30.9 1
44 30.9 1
55 30.9 1
61 30.9 1
66 30.9 1
68 30.9 1
75 30.9 1
80 30.9 1
81 30.9 1
95 30.9 1
106 30.9 1
117 30.9 1
134 30.9 1
135 30.9 1
136 30.9 1
139 30.9 1
144 30.9 1
154 30.9 1
156 30.9 0
163 30.9 1
165 30.9 1
171 30.9 1
182 30.9 1
189 30.9 1
198 30.9 1
1 31.0 0
23 31.0 1
25 31.0 1
28 31.0 1
32 31.0 1
45 31.0 1
48 31.0 1
76 31.0 1
98 31.0 1
113 31.0 1
129 31.0 1
140 31.0 1
147 31.0 1
185 31.0 1
187 31.0 1
199 31.0 1
200 31.0 1
13 31.1 1
53 31.1 1
56 31.1 1
65 31.1 1
79 31.1 1
101 31.1 1
105 31.1 1
114 31.1 1
121 31.1 1
132 31.1 1
160 31.1 1
161 31.1 1
162 31.1 1
172 31.1 1
174 31.1 1
176 31.1 1
178 31.1 1
183 31.1 1
190 31.1 1
191 31.1 1
194 31.1 1
196 31.1 1
50 31.2 1
51 31.2 1
69 31.2 1
89 31.2 1
99 31.2 1
109 31.2 1
110 31.2 1
124 31.2 0
130 31.2 1
131 31.2 1
133 31.2 1
142 31.2 1
143 31.2 1
148 31.2 1
177 31.2 1
180 31.2 1
184 31.2 1
188 31.2 1
195 31.2 1
197 31.2 1
7 31.3 0
10 31.3 0
27 31.3 1
43 31.3 1
49 31.3 1
72 31.3 0
74 31.3 1
85 31.3 0
96 31.3 1
103 31.3 1
115 31.3 0
151 31.3 1
152 31.3 1
155 31.3 1
157 31.3 1
158 31.3 1
164 31.3 1
169 31.3 1
175 31.3 1
179 31.3 1
12 31.4 1
38 31.4 1
40 31.4 1
41 31.4 1
47 31.4 1
60 31.4 1
80 31.4 1
81 31.4 1
82 31.4 1
88 31.4 1
92 31.4 1
93 31.4 1
95 31.4 1
102 31.4 1
123 31.4 1
134 31.4 1
141 31.4 1
145 31.4 1
149 31.4 1
150 31.4 1
153 31.4 1
167 31.4 1
170 31.4 1
173 31.4 1
16 31.5 1
18 31.5 1
61 31.5 1
62 31.5 1
63 31.5 1
66 31.5 1
68 31.5 1
75 31.5 1
78 31.5 1
98 31.5 1
113 31.5 1
118 31.5 1
119 31.5 1
136 31.5 1
137 31.5 1
139 31.5 1
140 31.5 1
144 31.5 1
154 31.5 1
163 31.5 1
165 31.5 1
166 31.5 1
171 31.5 1
181 31.5 0
185 31.5 1
186 31.5 1
189 31.5 1
192 31.5 1
193 31.5 1
198 31.5 1
1 31.6 0
19 31.6 1
23 31.6 1
31 31.6 1
44 31.6 1
48 31.6 1
55 31.6 1
65 31.6 1
101 31.6 1
106 31.6 1
117 31.6 1
129 31.6 1
132 31.6 1
135 31.6 1
147 31.6 1
156 31.6 0
168 31.6 1
178 31.6 1
182 31.6 1
190 31.6 1
200 31.6 1
28 31.7 1
32 31.7 1
53 31.7 1
76 31.7 1
79 31.7 1
125 31.7 0
148 31.7 1
161 31.7 1
172 31.7 1
187 31.7 1
191 31.7 1
196 31.7 1
199 31.7 1
13 31.8 1
45 31.8 1
69 31.8 1
89 31.8 1
99 31.8 1
105 31.8 1
110 31.8 1
114 31.8 1
121 31.8 1
124 31.8 0
130 31.8 1
131 31.8 1
133 31.8 1
142 31.8 1
160 31.8 1
162 31.8 1
174 31.8 1
176 31.8 1
177 31.8 1
183 31.8 1
188 31.8 1
194 31.8 1
197 31.8 1
25 31.9 1
27 31.9 1
43 31.9 1
47 31.9 1
49 31.9 1
51 31.9 1
74 31.9 1
88 31.9 1
96 31.9 1
103 31.9 1
109 31.9 1
115 31.9 0
151 31.9 1
152 31.9 1
155 31.9 1
157 31.9 1
158 31.9 1
164 31.9 1
167 31.9 1
175 31.9 1
179 31.9 1
180 31.9 1
10 32.0 0
38 32.0 1
40 32.0 1
41 32.0 1
50 32.0 1
56 32.0 1
72 32.0 0
80 32.0 1
81 32.0 1
85 32.0 0
92 32.0 1
93 32.0 1
95 32.0 1
102 32.0 1
123 32.0 1
134 32.0 1
141 32.0 1
149 32.0 1
150 32.0 1
153 32.0 1
169 32.0 1
170 32.0 1
12 32.1 1
16 32.1 1
60 32.1 1
62 32.1 1
75 32.1 1
98 32.1 1
119 32.1 1
136 32.1 1
137 32.1 1
140 32.1 1
143 32.1 1
145 32.1 1
163 32.1 1
165 32.1 1
166 32.1 1
171 32.1 1
173 32.1 1
181 32.1 0
189 32.1 1
192 32.1 1
193 32.1 1
198 32.1 1
1 32.2 0
7 32.2 0
18 32.2 1
19 32.2 1
31 32.2 1
44 32.2 1
61 32.2 1
63 32.2 1
65 32.2 1
78 32.2 1
101 32.2 1
106 32.2 1
118 32.2 1
129 32.2 1
132 32.2 1
135 32.2 1
139 32.2 1
154 32.2 1
161 32.2 1
178 32.2 1
182 32.2 1
186 32.2 1
190 32.2 1
191 32.2 1
200 32.2 1
23 32.3 1
32 32.3 1
53 32.3 1
55 32.3 1
79 32.3 1
117 32.3 1
133 32.3 1
147 32.3 1
148 32.3 1
156 32.3 0
172 32.3 1
188 32.3 1
196 32.3 1
199 32.3 1
13 32.4 1
28 32.4 1
69 32.4 1
76 32.4 1
89 32.4 1
110 32.4 1
114 32.4 1
130 32.4 1
131 32.4 1
142 32.4 1
162 32.4 1
177 32.4 1
183 32.4 1
194 32.4 1
197 32.4 1
27 32.5 1
40 32.5 1
43 32.5 1
45 32.5 1
47 32.5 1
49 32.5 1
74 32.5 1
99 32.5 1
103 32.5 1
105 32.5 1
121 32.5 1
124 32.5 0
151 32.5 1
152 32.5 1
153 32.5 1
155 32.5 1
160 32.5 1
164 32.5 1
167 32.5 1
168 32.5 1
174 32.5 1
176 32.5 1
179 32.5 1
187 32.5 1
16 32.6 1
38 32.6 1
41 32.6 1
72 32.6 0
80 32.6 1
92 32.6 1
93 32.6 1
95 32.6 1
102 32.6 1
109 32.6 1
115 32.6 0
123 32.6 1
125 32.6 0
140 32.6 1
141 32.6 1
149 32.6 1
157 32.6 1
158 32.6 1
169 32.6 1
170 32.6 1
175 32.6 1
180 32.6 1
189 32.6 1
198 32.6 1
10 32.7 0
25 32.7 1
51 32.7 1
65 32.7 1
75 32.7 1
85 32.7 0
98 32.7 1
101 32.7 1
136 32.7 1
137 32.7 1
150 32.7 1
163 32.7 1
165 32.7 1
171 32.7 1
173 32.7 1
181 32.7 0
191 32.7 1
12 32.8 1
50 32.8 1
60 32.8 1
61 32.8 1
62 32.8 1
63 32.8 1
106 32.8 1
119 32.8 1
132 32.8 1
135 32.8 1
139 32.8 1
145 32.8 1
154 32.8 1
161 32.8 1
166 32.8 1
178 32.8 1
182 32.8 1
186 32.8 1
192 32.8 1
193 32.8 1
200 32.8 1
18 32.9 1
19 32.9 1
31 32.9 1
44 32.9 1
53 32.9 1
79 32.9 1
129 32.9 1
133 32.9 1
143 32.9 1
147 32.9 1
148 32.9 1
172 32.9 1
188 32.9 1
196 32.9 1
199 32.9 1
23 33.0 1
32 33.0 1
47 33.0 1
55 33.0 1
56 33.0 1
69 33.0 1
74 33.0 1
76 33.0 1
78 33.0 1
110 33.0 1
117 33.0 1
118 33.0 1
130 33.0 1
131 33.0 1
142 33.0 1
155 33.0 1
156 33.0 0
177 33.0 1
179 33.0 1
183 33.0 1
197 33.0 1
7 33.1 0
13 33.1 1
28 33.1 1
38 33.1 1
40 33.1 1
43 33.1 1
49 33.1 1
89 33.1 1
95 33.1 1
99 33.1 1
103 33.1 1
114 33.1 1
123 33.1 1
151 33.1 1
152 33.1 1
153 33.1 1
162 33.1 1
164 33.1 1
167 33.1 1
170 33.1 1
176 33.1 1
194 33.1 1
16 33.2 1
27 33.2 1
41 33.2 1
45 33.2 1
80 33.2 1
92 33.2 1
93 33.2 1
101 33.2 1
102 33.2 1
105 33.2 1
121 33.2 1
124 33.2 0
140 33.2 1
141 33.2 1
157 33.2 1
174 33.2 1
175 33.2 1
187 33.2 1
189 33.2 1
191 33.2 1
198 33.2 1
65 33.3 1
72 33.3 0
85 33.3 0
109 33.3 1
115 33.3 0
136 33.3 1
137 33.3 1
149 33.3 1
158 33.3 1
160 33.3 1
163 33.3 1
165 33.3 1
169 33.3 1
171 33.3 1
173 33.3 1
178 33.3 1
180 33.3 1
181 33.3 0
10 33.4 0
12 33.4 1
51 33.4 1
53 33.4 1
75 33.4 1
106 33.4 1
119 33.4 1
132 33.4 1
139 33.4 1
150 33.4 1
154 33.4 1
168 33.4 1
188 33.4 1
192 33.4 1
25 33.5 1
31 33.5 1
60 33.5 1
62 33.5 1
63 33.5 1
79 33.5 1
129 33.5 1
133 33.5 1
135 33.5 1
145 33.5 1
147 33.5 1
148 33.5 1
166 33.5 1
172 33.5 1
182 33.5 1
186 33.5 1
193 33.5 1
196 33.5 1
200 33.5 1
18 33.6 1
19 33.6 1
23 33.6 1
32 33.6 1
44 33.6 1
50 33.6 1
69 33.6 1
125 33.6 0
130 33.6 1
131 33.6 1
142 33.6 1
156 33.6 0
167 33.6 1
177 33.6 1
179 33.6 1
183 33.6 1
197 33.6 1
199 33.6 1
13 33.7 1
28 33.7 1
38 33.7 1
40 33.7 1
55 33.7 1
76 33.7 1
78 33.7 1
89 33.7 1
92 33.7 1
95 33.7 1
99 33.7 1
103 33.7 1
110 33.7 1
117 33.7 1
118 33.7 1
123 33.7 1
143 33.7 1
151 33.7 1
152 33.7 1
153 33.7 1
170 33.7 1
191 33.7 1
27 33.8 1
93 33.8 1
101 33.8 1
102 33.8 1
114 33.8 1
124 33.8 0
141 33.8 1
157 33.8 1
162 33.8 1
174 33.8 1
176 33.8 1
189 33.8 1
194 33.8 1
198 33.8 1
41 33.9 1
56 33.9 1
65 33.9 1
105 33.9 1
132 33.9 1
136 33.9 1
137 33.9 1
149 33.9 1
163 33.9 1
165 33.9 1
171 33.9 1
173 33.9 1
175 33.9 1
178 33.9 1
7 34.0 0
45 34.0 1
53 34.0 1
72 34.0 0
75 34.0 1
85 34.0 0
109 34.0 1
115 34.0 0
121 34.0 1
139 34.0 1
148 34.0 1
154 34.0 1
158 34.0 1
160 34.0 1
169 34.0 1
180 34.0 1
181 34.0 0
187 34.0 1
188 34.0 1
10 34.1 0
12 34.1 1
62 34.1 1
79 34.1 1
106 34.1 1
119 34.1 1
129 34.1 1
130 34.1 1
133 34.1 1
135 34.1 1
150 34.1 1
166 34.1 1
172 34.1 1
182 34.1 1
192 34.1 1
193 34.1 1
196 34.1 1
200 34.1 1
18 34.2 1
32 34.2 1
40 34.2 1
44 34.2 1
51 34.2 1
60 34.2 1
63 34.2 1
69 34.2 1
131 34.2 1
142 34.2 1
145 34.2 1
147 34.2 1
167 34.2 1
168 34.2 1
177 34.2 1
179 34.2 1
183 34.2 1
186 34.2 1
197 34.2 1
199 34.2 1
23 34.3 1
38 34.3 1
76 34.3 1
89 34.3 1
92 34.3 1
95 34.3 1
99 34.3 1
101 34.3 1
103 34.3 1
110 34.3 1
123 34.3 1
151 34.3 1
152 34.3 1
153 34.3 1
156 34.3 0
170 34.3 1
191 34.3 1
13 34.4 1
25 34.4 1
28 34.4 1
50 34.4 1
65 34.4 1
78 34.4 1
93 34.4 1
114 34.4 1
141 34.4 1
157 34.4 1
163 34.4 1
189 34.4 1
198 34.4 1
41 34.5 1
55 34.5 1
117 34.5 1
118 34.5 1
124 34.5 0
125 34.5 0
136 34.5 1
137 34.5 1
143 34.5 1
149 34.5 1
162 34.5 1
165 34.5 1
171 34.5 1
173 34.5 1
174 34.5 1
175 34.5 1
176 34.5 1
194 34.5 1
53 34.6 1
72 34.6 0
75 34.6 1
85 34.6 0
105 34.6 1
133 34.6 1
139 34.6 1
148 34.6 1
154 34.6 1
158 34.6 1
181 34.6 0
188 34.6 1
45 34.7 1
79 34.7 1
106 34.7 1
115 34.7 0
121 34.7 1
130 34.7 1
150 34.7 1
160 34.7 1
167 34.7 1
169 34.7 1
172 34.7 1
179 34.7 1
180 34.7 1
187 34.7 1
192 34.7 1
196 34.7 1
200 34.7 1
10 34.8 0
12 34.8 1
40 34.8 1
62 34.8 1
63 34.8 1
69 34.8 1
119 34.8 1
129 34.8 1
131 34.8 1
135 34.8 1
142 34.8 1
147 34.8 1
166 34.8 1
177 34.8 1
182 34.8 1
186 34.8 1
191 34.8 1
193 34.8 1
197 34.8 1
199 34.8 1
7 34.9 0
18 34.9 1
38 34.9 1
44 34.9 1
56 34.9 1
60 34.9 1
92 34.9 1
99 34.9 1
103 34.9 1
110 34.9 1
145 34.9 1
151 34.9 1
152 34.9 1
153 34.9 1
170 34.9 1
183 34.9 1
198 34.9 1
23 35.0 1
51 35.0 1
65 35.0 1
76 35.0 1
89 35.0 1
93 35.0 1
141 35.0 1
156 35.0 0
157 35.0 1
163 35.0 1
189 35.0 1
28 35.1 1
41 35.1 1
114 35.1 1
124 35.1 0
136 35.1 1
137 35.1 1
149 35.1 1
165 35.1 1
168 35.1 1
171 35.1 1
173 35.1 1
188 35.1 1
194 35.1 1
25 35.2 1
50 35.2 1
53 35.2 1
55 35.2 1
78 35.2 1
105 35.2 1
117 35.2 1
118 35.2 1
133 35.2 1
139 35.2 1
148 35.2 1
162 35.2 1
174 35.2 1
175 35.2 1
176 35.2 1
181 35.2 0
40 35.3 1
72 35.3 0
75 35.3 1
79 35.3 1
106 35.3 1
130 35.3 1
143 35.3 1
154 35.3 1
158 35.3 1
167 35.3 1
179 35.3 1
180 35.3 1
191 35.3 1
196 35.3 1
200 35.3 1
12 35.4 1
